
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();

CAPL function.',
    'Iso11783VTILDeactivateDTC': 'Iso11783VTILDeactivateDTC();

CAPL function.',
    'Iso11783VTILDelayRxMessage': 'Iso11783VTILDelayRxMessage();

CAPL function.',
    'Iso11783VTILDelayTxTpAbort': 'Iso11783VTILDelayTxTpAbort();

CAPL function.',
    'Iso11783VTILDelayTxTpCts': 'Iso11783VTILDelayTxTpCts();

CAPL function.',
    'Iso11783VTILDelayTxTpDpo': 'Iso11783VTILDelayTxTpDpo();

CAPL function.',
    'Iso11783VTILDelayTxTpDt': 'Iso11783VTILDelayTxTpDt();

CAPL function.',
    'Iso11783VTILDelayTxTpEoma': 'Iso11783VTILDelayTxTpEoma();

CAPL function.',
    'Iso11783VTILDeleteAllStoredVersions': 'Iso11783VTILDeleteAllStoredVersions();

CAPL function.',
    'Iso11783VTILESC': 'Iso11783VTILESC();

CAPL function.',
    'Iso11783VTILEditNumericValue': 'Iso11783VTILEditNumericValue();

CAPL function.',
    'Iso11783VTILEditStringValue': 'Iso11783VTILEditStringValue();

CAPL function.',
    'Iso11783VTILEnableAddressViolationDetection': 'Iso11783VTILEnableAddressViolationDetection();

CAPL function.',
    'Iso11783VTILEnableNameManagement': 'Iso11783VTILEnableNameManagement();

CAPL function.',
    'Iso11783VTILExportObjectPool': 'Iso11783VTILExportObjectPool();

CAPL function.',
    'Iso11783VTILFreezeTp': 'Iso11783VTILFreezeTp();

CAPL function.',
    'Iso11783VTILGetActiveMask': 'Iso11783VTILGetActiveMask();

CAPL function.',
    'Iso11783VTILGetAddress': 'Iso11783VTILGetAddress();

CAPL function.',
    'Iso11783VTILGetChildObjectId': 'Iso11783VTILGetChildObjectId();

CAPL function.',
    'Iso11783VTILGetDTCStatus': 'Iso11783VTILGetDTCStatus();

CAPL function.',
    'Iso11783VTILGetDeviceName': 'Iso11783VTILGetDeviceName();

CAPL function.',
    'Iso11783VTILGetDisplayedValue': 'Iso11783VTILGetDisplayedValue();

CAPL function.',
    'Iso11783VTILGetDwordValue': 'Iso11783VTILGetDwordValue();

CAPL function.',
    'Iso11783VTILGetIdOfVisibleObject': 'Iso11783VTILGetIdOfVisibleObject();

CAPL function.',
    'Iso11783VTILGetLastError': 'Iso11783VTILGetLastError();

CAPL function.',
    'Iso11783VTILGetLastErrorText': 'Iso11783VTILGetLastErrorText();

CAPL function.',
    'Iso11783VTILGetNextTAN': 'Iso11783VTILGetNextTAN();

CAPL function.',
    'Iso11783VTILGetNumberOfChildObjects': 'Iso11783VTILGetNumberOfChildObjects();

CAPL function.',
    'Iso11783VTILGetState': 'Iso11783VTILGetState();

CAPL function.',
    'Iso11783VTILIsObjectVisible': 'Iso11783VTILIsObjectVisible();

CAPL function.',
    'Iso11783VTILKillTp': 'Iso11783VTILKillTp();

CAPL function.',
    'Iso11783VTILManipulateMessage': 'Iso11783VTILManipulateMessage();

CAPL function.',
    'Iso11783VTILOnAddressClaimConflict': 'Iso11783VTILOnAddressClaimConflict();

CAPL function.',
    'Iso11783VTILOnAddressViolation': 'Iso11783VTILOnAddressViolation();

CAPL function.',
    'Iso11783VTILOnCA': 'Iso11783VTILOnCA();

CAPL function.',
    'Iso11783VTILOnChangedState': 'Iso11783VTILOnChangedState();

CAPL function.',
    'Iso11783VTILOnError': 'Iso11783VTILOnError();

CAPL function.',
    'Iso11783VTILOnRequest': 'Iso11783VTILOnRequest();

CAPL function.',
    'Iso11783VTILOnRxMessage': 'Iso11783VTILOnRxMessage();

CAPL function.',
    'Iso11783VTILOnTxMessage': 'Iso11783VTILOnTxMessage();

CAPL function.',
    'Iso11783VTILOnTxPrepare': 'Iso11783VTILOnTxPrepare();

CAPL function.',
    'Iso11783VTILPressButton': 'Iso11783VTILPressButton();

CAPL function.',
    'Iso11783VTILPressISB': 'Iso11783VTILPressISB();

CAPL function.',
    'Iso11783VTILPressSoftKey': 'Iso11783VTILPressSoftKey();

CAPL function.',
    'Iso11783VTILRegisterObjectPool': 'Iso11783VTILRegisterObjectPool();

CAPL function.',
    'Iso11783VTILRemoveAuxAssignment': 'Iso11783VTILRemoveAuxAssignment();

CAPL function.',
    'Iso11783VTILRemoveKeyGroup': 'Iso11783VTILRemoveKeyGroup();

CAPL function.',
    'Iso11783VTILRemoveWindowMask': 'Iso11783VTILRemoveWindowMask();

CAPL function.',
    'Iso11783VTILResetAllBlockedRxMessages': 'Iso11783VTILResetAllBlockedRxMessages();

CAPL function.',
    'Iso11783VTILResetAllBlockedTxMessages': 'Iso11783VTILResetAllBlockedTxMessages();

CAPL function.',
    'Iso11783VTILResetAllDelayedRxMessage': 'Iso11783VTILResetAllDelayedRxMessage();

CAPL function.',
    'Iso11783VTILResetAllManipulatedMessages': 'Iso11783VTILResetAllManipulatedMessages();

CAPL function.',
    'Iso11783VTILResetBlockedRxMessage': 'Iso11783VTILResetBlockedRxMessage();

CAPL function.',
    'Iso11783VTILResetBlockedTxMessage': 'Iso11783VTILResetBlockedTxMessage();

CAPL function.',
    'Iso11783VTILResetBlockedTxTpAbort': 'Iso11783VTILResetBlockedTxTpAbort();

CAPL function.',
    'Iso11783VTILResetBlockedTxTpCts': 'Iso11783VTILResetBlockedTxTpCts();

CAPL function.',
    'Iso11783VTILResetBlockedTxTpDpo': 'Iso11783VTILResetBlockedTxTpDpo();

CAPL function.',
    'Iso11783VTILResetBlockedTxTpDt': 'Iso11783VTILResetBlockedTxTpDt();

CAPL function.',
    'Iso11783VTILResetBlockedTxTpEoma': 'Iso11783VTILResetBlockedTxTpEoma();

CAPL function.',
    'Iso11783VTILResetDelayedRxMessage': 'Iso11783VTILResetDelayedRxMessage();

CAPL function.',
    'Iso11783VTILResetDelayedTxTpCts': 'Iso11783VTILResetDelayedTxTpCts();

CAPL function.',
    'Iso11783VTILResetDelayedTxTpDpo': 'Iso11783VTILResetDelayedTxTpDpo();

CAPL function.',
    'Iso11783VTILResetDelayedTxTpDt': 'Iso11783VTILResetDelayedTxTpDt();

CAPL function.',
    'Iso11783VTILResetDelayedTxTpEoma': 'Iso11783VTILResetDelayedTxTpEoma();

CAPL function.',
    'Iso11783VTILResetDelayededTxTpAbort': 'Iso11783VTILResetDelayededTxTpAbort();

CAPL function.',
    'Iso11783VTILResetManipulatedMessage': 'Iso11783VTILResetManipulatedMessage();

CAPL function.',
    'Iso11783VTILResetResponseContent': 'Iso11783VTILResetResponseContent();

CAPL function.',
    'Iso11783VTILResetVTStatus': 'Iso11783VTILResetVTStatus();

CAPL function.',
    'Iso11783VTILSaveAsImage': 'Iso11783VTILSaveAsImage();

CAPL function.',
    'Iso11783VTILSelectInputObject': 'Iso11783VTILSelectInputObject();

CAPL function.',
    'Iso11783VTILSetMsgEvent': 'Iso11783VTILSetMsgEvent();

CAPL function.',
    'Iso11783VTILSetMsgRawData': 'Iso11783VTILSetMsgRawData();

CAPL function.',
    'Iso11783VTILSetNextTAN': 'Iso11783VTILSetNextTAN();

CAPL function.',
    'Iso11783VTILSetNodeProperty': 'Iso11783VTILSetNodeProperty();

CAPL function.',
    'Iso11783VTILSetResponseContent': 'Iso11783VTILSetResponseContent();

CAPL function.',
    'Iso11783VTILSetSignal': 'Iso11783VTILSetSignal();

CAPL function.',
    'Iso11783VTILSetSignalRaw': 'Iso11783VTILSetSignalRaw();

CAPL function.',
    'Iso11783VTILSetVTStatus': 'Iso11783VTILSetVTStatus();

CAPL function.',
    'Iso11783VTILSetVerbosity': 'Iso11783VTILSetVerbosity();

CAPL function.',
    'Iso11783VTILTouch': 'Iso11783VTILTouch();

CAPL function.',
    'Iso11783VTILUnfreezeTp': 'Iso11783VTILUnfreezeTp();

CAPL function.',
    'Iso11783fsclosefile': 'Iso11783fsclosefile();

CAPL function.',
    'Iso11783fsgetfileinfo': 'Iso11783fsgetfileinfo();

CAPL function.',
    'Iso11783fsgetvolumeinfo': 'Iso11783fsgetvolumeinfo();

CAPL function.',
    'Iso11783fsmakeabsolutepath': 'Iso11783fsmakeabsolutepath();

CAPL function.',
    'Iso11783fsmove': 'Iso11783fsmove();

CAPL function.',
    'Iso11783fsreadfile': 'Iso11783fsreadfile();

CAPL function.',
    'Iso11783fsseekfile': 'Iso11783fsseekfile();

CAPL function.',
    'Iso11783fssetfileinfo': 'Iso11783fssetfileinfo();

CAPL function.',
    'Iso11783fssetpath': 'Iso11783fssetpath();

CAPL function.',
    'Iso11783fswritefile': 'Iso11783fswritefile();

CAPL function.',
    'Iso11783getbus': 'Iso11783getbus();

CAPL function.',
    'Iso11783getbusname': 'Iso11783getbusname();

CAPL function.',
    'J1587AppendParameter': 'J1587AppendParameter();

CAPL function.',
    'J1587GetParameter': 'J1587GetParameter();

CAPL function.',
    'J1587GetParameterByPID': 'J1587GetParameterByPID();

CAPL function.',
    'J1587GetParameterCount': 'J1587GetParameterCount();

CAPL function.',
    'J1587SetJ1587TP': 'J1587SetJ1587TP();

CAPL function.',
    'KLineByteReceptionInd': 'KLineByteReceptionInd();

CAPL function.',
    'KLineByteTransmissionCon': 'KLineByteTransmissionCon();

CAPL function.',
    'KLineCreateECURepresentation': 'KLineCreateECURepresentation();

CAPL function.',
    'KLineDataCon': 'KLineDataCon();

CAPL function.',
    'KLineDataInd': 'KLineDataInd();

CAPL function.',
    'KLineEnableSegmentedResponses': 'KLineEnableSegmentedResponses();

CAPL function.',
    'KLineErrorInd': 'KLineErrorInd();

CAPL function.',
    'KLineFastInitPatternReceived': 'KLineFastInitPatternReceived();

CAPL function.',
    'KLineFrameReceptionInd': 'KLineFrameReceptionInd();

CAPL function.',
    'KLineFrameTransmissionCon': 'KLineFrameTransmissionCon();

CAPL function.',
    'KLineGetMeasuredInitParameter': 'KLineGetMeasuredInitParameter();

CAPL function.',
    'KLineInit5BaudEcuParams': 'KLineInit5BaudEcuParams();

CAPL function.',
    'KLineResetECUConnection': 'KLineResetECUConnection();

CAPL function.',
    'KLineSendFrame': 'KLineSendFrame();

CAPL function.',
    'KLineSet5BaudAddressTester': 'KLineSet5BaudAddressTester();

CAPL function.',
    'KLineSetBaudrate': 'KLineSetBaudrate();

CAPL function.',
    'KLineSetECUAddress': 'KLineSetECUAddress();

CAPL function.',
    'KLineSetFunctionalAddress': 'KLineSetFunctionalAddress();

CAPL function.',
    'KLineSetHeaderFormat': 'KLineSetHeaderFormat();

CAPL function.',
    'KLineSetInitType': 'KLineSetInitType();

CAPL function.',
    'KLineSetP1ECU': 'KLineSetP1ECU();

CAPL function.',
    'KLineSetP2max': 'KLineSetP2max();

CAPL function.',
    'KLineSetP3Tester': 'KLineSetP3Tester();

CAPL function.',
    'KLineSetP3max': 'KLineSetP3max();

CAPL function.',
    'KLineSetP4Tester': 'KLineSetP4Tester();

CAPL function.',
    'KLineSetTesterAddress': 'KLineSetTesterAddress();

CAPL function.',
    'KLineSetUARTParameter': 'KLineSetUARTParameter();

CAPL function.',
    'KLineSetW4Tester': 'KLineSetW4Tester();

CAPL function.',
    'KLineSetW5Tester': 'KLineSetW5Tester();

CAPL function.',
    'KLineSetWakeUpTimesTester': 'KLineSetWakeUpTimesTester();

CAPL function.',
    'KLineSuppressAutomaticStopCommunication': 'KLineSuppressAutomaticStopCommunication();

CAPL function.',
    'KLineUseDefaultHeader': 'KLineUseDefaultHeader();

CAPL function.',
    'KeyPressed': 'KeyPressed();

CAPL function.',
    'KeywordThis': 'KeywordThis();

CAPL function.',
    'LoadScenario': 'LoadScenario();

CAPL function.',
    'Log': 'Log();

CAPL function.',
    'Log10': 'Log10();

CAPL function.',
    'LookupDistObj': 'LookupDistObj();

CAPL function.',
    'LookupDistObjContainer': 'LookupDistObjContainer();

CAPL function.',
    'LookupDistObjReference': 'LookupDistObjReference();

CAPL function.',
    'LookupEthernetPort': 'LookupEthernetPort();

CAPL function.',
    'LookupMonitoringDistObj': 'LookupMonitoringDistObj();

CAPL function.',
    'LookupVirtNet': 'LookupVirtNet();

CAPL function.',
    'MODELinit': 'MODELinit();

CAPL function.',
    'MODELstep': 'MODELstep();

CAPL function.',
    'MajorType': 'MajorType();

CAPL function.',
    'MakeARGB': 'MakeARGB();

CAPL function.',
    'MakeRGB': 'MakeRGB();

CAPL function.',
    'MapWindowAPI': 'MapWindowAPI();

CAPL function.',
    'MatchesAddress': 'MatchesAddress();

CAPL function.',
    'MatchesEndpoint': 'MatchesEndpoint();

CAPL function.',
    'Max': 'Max();

CAPL function.',
    'MaxKeyframeSpacing': 'MaxKeyframeSpacing();

CAPL function.',
    'MbStrLen': 'MbStrLen();

CAPL function.',
    'MbStrStr': 'MbStrStr();

CAPL function.',
    'MbStrnCmp': 'MbStrnCmp();

CAPL function.',
    'MbStrnCpy': 'MbStrnCpy();

CAPL function.',
    'MbSubStrCpy': 'MbSubStrCpy();

CAPL function.',
    'MemCmp': 'MemCmp();

CAPL function.',
    'MemCpy': 'MemCpy();

CAPL function.',
    'MemCpyH2n': 'MemCpyH2n();

CAPL function.',
    'MemCpyN2h': 'MemCpyN2h();

CAPL function.',
    'MemCpy_off': 'MemCpy_off();

CAPL function.',
    'MessageSelectors': 'MessageSelectors();

CAPL function.',
    'MessageTimeNS': 'MessageTimeNS();

CAPL function.',
    'Min': 'Min();

CAPL function.',
    'MinimumDisplayAperture': 'MinimumDisplayAperture();

CAPL function.',
    'MkExtID': 'MkExtID();

CAPL function.',
    'MonitoringDistObjContainerRef': 'MonitoringDistObjContainerRef();

CAPL function.',
    'MonitoringDistObjDataRef': 'MonitoringDistObjDataRef();

CAPL function.',
    'MonitoringDistObjEventRef': 'MonitoringDistObjEventRef();

CAPL function.',
    'MonitoringDistObjFieldRef': 'MonitoringDistObjFieldRef();

CAPL function.',
    'MonitoringDistObjMemberRef': 'MonitoringDistObjMemberRef();

CAPL function.',
    'MonitoringDistObjMethodRef': 'MonitoringDistObjMethodRef();

CAPL function.',
    'MonitoringDistObjRef': 'MonitoringDistObjRef();

CAPL function.',
    'Mpeg2Flags': 'Mpeg2Flags();

CAPL function.',
    'Mpeg2Level': 'Mpeg2Level();

CAPL function.',
    'Mpeg2Profile': 'Mpeg2Profile();

CAPL function.',
    'Mpeg4CurrentSampleEntry': 'Mpeg4CurrentSampleEntry();

CAPL function.',
    'Mpeg4SampleDescription': 'Mpeg4SampleDescription();

CAPL function.',
    'MpegSequenceHeader': 'MpegSequenceHeader();

CAPL function.',
    'MpegStartTimeCode': 'MpegStartTimeCode();

CAPL function.',
    'MsgBeep': 'MsgBeep();

CAPL function.',
    'On': 'On();

CAPL function.',
    'OnAREthClosedIPv6TCPConnection': 'OnAREthClosedIPv6TCPConnection();

CAPL function.',
    'OnAREthClosedTLSConnection': 'OnAREthClosedTLSConnection();

CAPL function.',
    'OnAREthEstablishedIPv6TCPConnection': 'OnAREthEstablishedIPv6TCPConnection();

CAPL function.',
    'OnAREthEstablishedTLSConnection': 'OnAREthEstablishedTLSConnection();

CAPL function.',
    'OnAREthEventReceived': 'OnAREthEventReceived();

CAPL function.',
    'OnAREthFieldNotification': 'OnAREthFieldNotification();

CAPL function.',
    'OnAREthMessage': 'OnAREthMessage();

CAPL function.',
    'OnAREthMethodError': 'OnAREthMethodError();

CAPL function.',
    'OnAREthMethodRequest': 'OnAREthMethodRequest();

CAPL function.',
    'OnAREthMethodResponse': 'OnAREthMethodResponse();

CAPL function.',
    'OnAREthPrepareEvent': 'OnAREthPrepareEvent();

CAPL function.',
    'OnAREthProcessRxMessage': 'OnAREthProcessRxMessage();

CAPL function.',
    'OnAREthProcessTxARPDU': 'OnAREthProcessTxARPDU();

CAPL function.',
    'OnAREthProcessTxMessage': 'OnAREthProcessTxMessage();

CAPL function.',
    'OnAREthSDClientEventGroupStatusChanged': 'OnAREthSDClientEventGroupStatusChanged();

CAPL function.',
    'OnAREthSDClientServiceStatusChanged': 'OnAREthSDClientServiceStatusChanged();

CAPL function.',
    'OnAREthSDServerEventGroupStatusChanged': 'OnAREthSDServerEventGroupStatusChanged();

CAPL function.',
    'OnAREthSDServerEventGroupStatusChangedIPv6': 'OnAREthSDServerEventGroupStatusChangedIPv6();

CAPL function.',
    'OnAfdxError': 'OnAfdxError();

CAPL function.',
    'OnAfdxPacket': 'OnAfdxPacket();

CAPL function.',
    'OnAnyFctCalled': 'OnAnyFctCalled();

CAPL function.',
    'OnAnyFctCalling': 'OnAnyFctCalling();

CAPL function.',
    'OnAnyFctRetured': 'OnAnyFctRetured();

CAPL function.',
    'OnAnyFctReturning': 'OnAnyFctReturning();

CAPL function.',
    'OnAnyMonitoredValueUpdate': 'OnAnyMonitoredValueUpdate();

CAPL function.',
    'OnAnyValueChange': 'OnAnyValueChange();

CAPL function.',
    'OnAnyValueUpdate': 'OnAnyValueUpdate();

CAPL function.',
    'OnAvbConnect': 'OnAvbConnect();

CAPL function.',
    'OnAvbListen': 'OnAvbListen();

CAPL function.',
    'OnAvbReceive': 'OnAvbReceive();

CAPL function.',
    'OnAvbSend': 'OnAvbSend();

CAPL function.',
    'OnAvbSendPrepare': 'OnAvbSendPrepare();

CAPL function.',
    'OnBusIntegration': 'OnBusIntegration();

CAPL function.',
    'OnDetectedObjectUpdate': 'OnDetectedObjectUpdate();

CAPL function.',
    'OnDiagRequest': 'OnDiagRequest();

CAPL function.',
    'OnDiagRequestSent': 'OnDiagRequestSent();

CAPL function.',
    'OnDiagResponse': 'OnDiagResponse();

CAPL function.',
    'OnDtiSendCallback': 'OnDtiSendCallback();

CAPL function.',
    'OnDtlsServerConnect': 'OnDtlsServerConnect();

CAPL function.',
    'OnErrorFrame': 'OnErrorFrame();

CAPL function.',
    'OnEthernet10BASET1SStatus': 'OnEthernet10BASET1SStatus();

CAPL function.',
    'OnEthernetErrorPacket': 'OnEthernetErrorPacket();

CAPL function.',
    'OnEthernetPacket': 'OnEthernetPacket();

CAPL function.',
    'OnEthernetPacketForwarded': 'OnEthernetPacketForwarded();

CAPL function.',
    'OnEthernetPhyState': 'OnEthernetPhyState();

CAPL function.',
    'OnEthernetStatus': 'OnEthernetStatus();

CAPL function.',
    'OnFRError': 'OnFRError();

CAPL function.',
    'OnFRFrame': 'OnFRFrame();

CAPL function.',
    'OnFRFrameError': 'OnFRFrameError();

CAPL function.',
    'OnFRNnullFrame': 'OnFRNnullFrame();

CAPL function.',
    'OnFRPDU': 'OnFRPDU();

CAPL function.',
    'OnFRPocState': 'OnFRPocState();

CAPL function.',
    'OnFRSlot': 'OnFRSlot();

CAPL function.',
    'OnFRStartCycle': 'OnFRStartCycle();

CAPL function.',
    'OnFRSymbol': 'OnFRSymbol();

CAPL function.',
    'OnGlobalTimePrepareIcv': 'OnGlobalTimePrepareIcv();

CAPL function.',
    'OnGlobalTimeSendPrepare': 'OnGlobalTimeSendPrepare();

CAPL function.',
    'OnGlobalTimeVerifyIcv': 'OnGlobalTimeVerifyIcv();

CAPL function.',
    'OnIpsecSadbAcquire': 'OnIpsecSadbAcquire();

CAPL function.',
    'OnJ1587ErrorMessage': 'OnJ1587ErrorMessage();

CAPL function.',
    'OnJ1587Message': 'OnJ1587Message();

CAPL function.',
    'OnJ1587Param': 'OnJ1587Param();

CAPL function.',
    'OnKey': 'OnKey();

CAPL function.',
    'OnLINBaudrateEvent': 'OnLINBaudrateEvent();

CAPL function.',
    'OnLINCsError': 'OnLINCsError();

CAPL function.',
    'OnLINDlcInfo': 'OnLINDlcInfo();

CAPL function.',
    'OnLINFrame': 'OnLINFrame();

CAPL function.',
    'OnLINLongDominantSignal': 'OnLINLongDominantSignal();

CAPL function.',
    'OnLINReceiveError': 'OnLINReceiveError();

CAPL function.',
    'OnLINSchedulerModeChange': 'OnLINSchedulerModeChange();

CAPL function.',
    'OnLINSleepModeEvent': 'OnLINSleepModeEvent();

CAPL function.',
    'OnLINSpikeEvent': 'OnLINSpikeEvent();

CAPL function.',
    'OnLINSyncError': 'OnLINSyncError();

CAPL function.',
    'OnLINTransmError': 'OnLINTransmError();

CAPL function.',
    'OnLINWakeupFrame': 'OnLINWakeupFrame();

CAPL function.',
    'OnLastReceivedMessageIdChanged': 'OnLastReceivedMessageIdChanged();

CAPL function.',
    'OnLastTransmittedMessageIdChanged': 'OnLastTransmittedMessageIdChanged();

CAPL function.',
    'OnMapClick': 'OnMapClick();

CAPL function.',
    'OnMapObjectClick': 'OnMapObjectClick();

CAPL function.',
    'OnMediaRead': 'OnMediaRead();

CAPL function.',
    'OnMessage': 'OnMessage();

CAPL function.',
    'OnObservedAndDecryptedTlsApplicationData': 'OnObservedAndDecryptedTlsApplicationData();

CAPL function.',
    'OnObservedAndDecryptedTlsHandshakeData': 'OnObservedAndDecryptedTlsHandshakeData();

CAPL function.',
    'OnOfflineSourceStatusChanged': 'OnOfflineSourceStatusChanged();

CAPL function.',
    'OnPDU': 'OnPDU();

CAPL function.',
    'OnPtpSendPrepare': 'OnPtpSendPrepare();

CAPL function.',
    'OnPtpSyncPoint': 'OnPtpSyncPoint();

CAPL function.',
    'OnReplaySourceStatusChanged': 'OnReplaySourceStatusChanged();

CAPL function.',
    'OnScenarioStateChange': 'OnScenarioStateChange();

CAPL function.',
    'OnScopeEvent': 'OnScopeEvent();

CAPL function.',
    'OnSecurityLocalApplicationProtocolRxFinished': 'OnSecurityLocalApplicationProtocolRxFinished();

CAPL function.',
    'OnSecurityLocalApplicationProtocolTxFinished': 'OnSecurityLocalApplicationProtocolTxFinished();

CAPL function.',
    'OnSecurityLocalManipulateFreshnessFinished': 'OnSecurityLocalManipulateFreshnessFinished();

CAPL function.',
    'OnSecurityLocalPDUPreTx': 'OnSecurityLocalPDUPreTx();

CAPL function.',
    'OnSecurityLocalPDUValidatedWithOemInfo': 'OnSecurityLocalPDUValidatedWithOemInfo();

CAPL function.',
    'OnSecurityLocalQueryFreshness': 'OnSecurityLocalQueryFreshness();

CAPL function.',
    'OnSecurityOfNodeManipulateFreshnessFinished': 'OnSecurityOfNodeManipulateFreshnessFinished();

CAPL function.',
    'OnSecurityOfNodePDUPreTx': 'OnSecurityOfNodePDUPreTx();

CAPL function.',
    'OnSecurityOfNodePDUValidatedWithOemInfo': 'OnSecurityOfNodePDUValidatedWithOemInfo();

CAPL function.',
    'OnSecurityOfNodeQueryFreshness': 'OnSecurityOfNodeQueryFreshness();

CAPL function.',
    'OnServiceSignal': 'OnServiceSignal();

CAPL function.',
    'OnServiceSignalUpdate': 'OnServiceSignalUpdate();

CAPL function.',
    'OnSomeIpClosedIPv6TCPConnection': 'OnSomeIpClosedIPv6TCPConnection();

CAPL function.',
    'OnSomeIpClosedTLSConnection': 'OnSomeIpClosedTLSConnection();

CAPL function.',
    'OnSomeIpEstablishedIPv6TCPConnection': 'OnSomeIpEstablishedIPv6TCPConnection();

CAPL function.',
    'OnSomeIpEstablishedTLSConnection': 'OnSomeIpEstablishedTLSConnection();

CAPL function.',
    'OnSomeIpEventReceived': 'OnSomeIpEventReceived();

CAPL function.',
    'OnSomeIpFieldNotification': 'OnSomeIpFieldNotification();

CAPL function.',
    'OnSomeIpMessage': 'OnSomeIpMessage();

CAPL function.',
    'OnSomeIpMethodError': 'OnSomeIpMethodError();

CAPL function.',
    'OnSomeIpMethodRequest': 'OnSomeIpMethodRequest();

CAPL function.',
    'OnSomeIpMethodResponse': 'OnSomeIpMethodResponse();

CAPL function.',
    'OnSomeIpPrepareEvent': 'OnSomeIpPrepareEvent();

CAPL function.',
    'OnSomeIpSD': 'OnSomeIpSD();

CAPL function.',
    'OnSomeIpSDClientEventGroupStatusChanged': 'OnSomeIpSDClientEventGroupStatusChanged();

CAPL function.',
    'OnSomeIpSDClientServiceStatusChanged': 'OnSomeIpSDClientServiceStatusChanged();

CAPL function.',
    'OnSomeIpSDServerEventGroupStatusChanged': 'OnSomeIpSDServerEventGroupStatusChanged();

CAPL function.',
    'OnStationAttributeTrigger': 'OnStationAttributeTrigger();

CAPL function.',
    'OnStationClick': 'OnStationClick();

CAPL function.',
    'OnSysVar': 'OnSysVar();

CAPL function.',
    'OnTimer': 'OnTimer();

CAPL function.',
    'OnTlsClose': 'OnTlsClose();

CAPL function.',
    'OnTlsEarlyDataReceived': 'OnTlsEarlyDataReceived();

CAPL function.',
    'OnTlsHandshakeComplete': 'OnTlsHandshakeComplete();

CAPL function.',
    'OnTransmitAnnounce': 'OnTransmitAnnounce();

CAPL function.',
    'OnTransmitAnyAnnounce': 'OnTransmitAnyAnnounce();

CAPL function.',
    'OnTransmitAnyCall': 'OnTransmitAnyCall();

CAPL function.',
    'OnTransmitAnyReturn': 'OnTransmitAnyReturn();

CAPL function.',
    'OnTransmitAnySubscribe': 'OnTransmitAnySubscribe();

CAPL function.',
    'OnTransmitAnyUnannounce': 'OnTransmitAnyUnannounce();

CAPL function.',
    'OnTransmitAnyUnsubscribe': 'OnTransmitAnyUnsubscribe();

CAPL function.',
    'OnTransmitAnyValue': 'OnTransmitAnyValue();

CAPL function.',
    'OnTransmitCall': 'OnTransmitCall();

CAPL function.',
    'OnTransmitReturn': 'OnTransmitReturn();

CAPL function.',
    'OnTransmitSubscribe': 'OnTransmitSubscribe();

CAPL function.',
    'OnTransmitUnannounce': 'OnTransmitUnannounce();

CAPL function.',
    'OnTransmitUnsubscribe': 'OnTransmitUnsubscribe();

CAPL function.',
    'OnTransmitValue': 'OnTransmitValue();

CAPL function.',
    'OnValueChange': 'OnValueChange();

CAPL function.',
    'OnValueUpdate': 'OnValueUpdate();

CAPL function.',
    'OnXcpError': 'OnXcpError();

CAPL function.',
    'OnXcpEvent': 'OnXcpEvent();

CAPL function.',
    'OnethernetMacsecStatus': 'OnethernetMacsecStatus();

CAPL function.',
    'OnfctCalled': 'OnfctCalled();

CAPL function.',
    'OnfctCalling': 'OnfctCalling();

CAPL function.',
    'OnfctReturned': 'OnfctReturned();

CAPL function.',
    'OnfctReturning': 'OnfctReturning();

CAPL function.',
    'OntestContextCompleted': 'OntestContextCompleted();

CAPL function.',
    'Open': 'Open();

CAPL function.',
    'OpenFileRead': 'OpenFileRead();

CAPL function.',
    'OpenFileWrite': 'OpenFileWrite();

CAPL function.',
    'OpenPanel': 'OpenPanel();

CAPL function.',
    'OpenWebSocketConnection': 'OpenWebSocketConnection();

CAPL function.',
    'Original4cc': 'Original4cc();

CAPL function.',
    'OriginalWaveFormatTag': 'OriginalWaveFormatTag();

CAPL function.',
    'Output': 'Output();

CAPL function.',
    'OutputEthernet': 'OutputEthernet();

CAPL function.',
    'PDU': 'PDU();

CAPL function.',
    'PDUCount': 'PDUCount();

CAPL function.',
    'PDUOffset': 'PDUOffset();

CAPL function.',
    'PadControlFlags': 'PadControlFlags();

CAPL function.',
    'Palette': 'Palette();

CAPL function.',
    'PanScanAperture': 'PanScanAperture();

CAPL function.',
    'PanScanEnabled': 'PanScanEnabled();

CAPL function.',
    'ParseAddressFromString': 'ParseAddressFromString();

CAPL function.',
    'ParseEndpointFromString': 'ParseEndpointFromString();

CAPL function.',
    'PixelAspectRatio': 'PixelAspectRatio();

CAPL function.',
    'Pkcs10AttributeValue_GetValue': 'Pkcs10AttributeValue_GetValue();

CAPL function.',
